Dummy driver setup action
Dummy suite infra_setup action
Dummy suite app_setup action
Dummy suite driver_setup action
Dummy suite infra_start action
Dummy suite driver_prime action
Dummy suite app_start action
Dummy suite driver_run action
Dummy suite app_stop action
Dummy suite infra_stop action
Dummy suite infra_setup action
Dummy suite app_setup action
Dummy suite driver_setup action
Dummy suite infra_start action
Dummy suite driver_prime action
Dummy suite app_start action
Dummy suite driver_run action
Dummy suite app_stop action
Dummy suite infra_stop action
